"Introduction de différents types d'innovation, selon l'industrie et la taille de l’entreprise" 1 2
"Occasionnelle"
"Tableau: 27-10-0361-01"
"Géographie: Canada, Région géographique du Canada, Province ou territoire"

"";"Québec";;;
"";"Total, toutes les entreprises";;;
"";"2017 - 2019";;;
"Système de classification des industries de l'Amérique du Nord (SCIAN)";"Novatrices";"Innovation de produits (de biens ou de services)";"Innovation de procédés d’entreprise";"Non novatrices"
"";"Pourcent";;;
"Total, toutes les industries sondées 4";"77,9A";"51,3A";"71,0A";"22,1A"
"Agriculture, foresterie, pêche et chasse";"67,1B";"31,7B";"61,2E";"32,9B"
"Extraction minière, exploitation en carrière, et extraction de pétrole et de gaz";"75,7B";"37,4B";"70,7B";"24,3B"
"Extraction de pétrole et de gaz";"..";"..";"..";".."
"Extraction minière et exploitation en carrière (sauf l'extraction de pétrole et de gaz)";"73,4B";"30,3B";"68,1B";"26,6B"
"Activités de soutien à l'extraction minière et à l'extraction de pétrole et de gaz";"80,2B";"50,9B";"75,7B";"19,8B"
"Services publics";"61,1B";"45,0B";"61,1B";"38,9B"
"Construction";"78,1B";"51,7E";"63,1B";"21,9B"
"Fabrication";"83,7A";"60,2A";"76,3A";"16,3A"
"Fabrication d'aliments";"90,2B";"53,2B";"79,3B";"9,8B"
"Fabrication de boissons et de produits du tabac";"85,7B";"45,7B";"76,8B";"14,3B"
"Usines de textiles, usines de produits textiles et fabrication de vêtements 5";"74,3B";"63,2B";"67,2B";"25,7B"
"Fabrication de produits en bois";"63,8B";"33,6B";"59,5B";"36,2B"
"Fabrication du papier";"82,8B";"57,6B";"80,3B";"17,2B"
"Impression et activités connexes de soutien";"85,1B";"60,4B";"72,9B";"14,9B"
"Fabrication de produits du pétrole et du charbon";"50,2E";"25,1E";"50,2E";"49,8E"
"Fabrication de produits chimiques";"84,7B";"79,0E";"75,8E";"15,3B"
"Fabrication de produits pharmaceutiques et de médicaments";"88,2E";"76,8E";"65,1E";"11,8E"
"Toute autre fabrication de produits chimiques 6";"83,6E";"79,7E";"79,4E";"16,4E"
"Fabrication de produits en plastique et en caoutchouc";"86,9B";"64,5E";"76,8B";"13,1B"
"Fabrication de produits en plastique";"86,2B";"63,0E";"78,1E";"13,8B"
"Fabrication de pièces en plastique pour véhicules automobiles";"83,7E";"50,6E";"83,7E";"16,3E"
"Toute autre fabrication de produits en plastique 7";"86,3B";"63,6E";"77,8E";"13,7B"
"Fabrication de produits en caoutchouc";"93,1B";"77,0B";"66,1E";"6,9B"
"Fabrication de produits minéraux non métalliques";"73,5B";"35,8B";"71,5B";"26,5B"
"Première transformation des métaux";"77,6B";"54,5B";"68,6B";"22,4B"
"Fabrication de produits métalliques";"80,5B";"46,9B";"79,8B";"19,5B"
"Fabrication de machines";"99,1A";"94,4B";"88,6B";"0,9A"
"Fabrication de produits informatiques et électroniques";"91,6B";"82,2B";"83,9B";"8,4B"
"Fabrication de matériel informatique et périphérique et de matériel de communication 8";"78,7E";"69,7E";"74,0E";"21,3E"
"Fabrication de semi-conducteurs et d'autres composants électroniques";"81,4E";"67,0E";"75,4E";"18,6E"
"Fabrication d'instruments de navigation, de mesure et de commande et d'instruments médicaux";"100,0A";"92,3E";"90,3E";"0,0E"
"Fabrication de matériel audio et vidéo et fabrication et reproduction de supports magnétiques et optiques 9";"x";"x";"x";"x"
"Fabrication de matériel, d'appareils et de composants électriques";"91,3B";"73,8B";"82,0B";"8,7B"
"Fabrication de matériel de transport";"81,2B";"66,2B";"68,2B";"18,8B"
"Fabrication de véhicules automobiles et de carrosseries et de remorques de véhicules automobiles 10";"78,5E";"74,4E";"57,5E";"21,5E"
"Fabrication de pièces pour véhicules automobiles";"77,5E";"55,9E";"61,2E";"22,5E"
"Fabrication de produits aérospatiaux et de leurs pièces";"97,3A";"71,8B";"89,4B";"2,7A"
"Toute autre fabrication de matériel de transport 11";"71,2E";"59,9E";"68,2E";"28,8E"
"Fabrication de meubles et de produits connexes";"84,2B";"65,3B";"73,5B";"15,8B"
"Activités diverses de fabrication";"82,0B";"60,6B";"79,9B";"18,0B"
"Fabrication de fournitures et de matériel médicaux";"96,8A";"69,0E";"88,5E";"3,2A"
"Autre fabrication diverses";"77,2B";"58,0E";"77,2B";"22,8B"
"Total, industries de services sélectionnées 12";"76,6B";"49,4B";"71,4B";"23,4B"
"Commerce de gros";"82,5A";"59,8B";"76,9B";"17,5A"
"Grossistes-marchands de produits agricoles";"93,2B";"74,1B";"70,0B";"6,8B"
"Grossistes-marchands de pétrole et de produits pétroliers";"79,7B";"39,6B";"68,6B";"20,3B"
"Grossistes-marchands de produits alimentaires, de boissons et de tabac";"87,9B";"56,1B";"82,6B";"12,1B"
"Grossistes-marchands d'articles personnels et ménagers";"87,7B";"65,4B";"78,5B";"12,3B"
"Grossistes-marchands de produits pharmaceutiques, d'articles de toilette, de cosmétiques et d'articles divers";"98,2A";"91,2B";"77,5E";"1,8A"
"Grossistes-marchands de textiles, de vêtements et de chaussures et de matériel de divertissement au foyer et d'appareils ménagers et d'accessoires de maison et d'articles personnels 13";"84,1B";"56,5E";"78,9E";"15,9B"
"Grossistes-marchands de véhicules automobiles, et de pièces et d'accessoires de véhicules automobiles";"71,1B";"45,3B";"65,8B";"28,9B"
"Grossistes-marchands de matériaux et fournitures de construction";"66,4B";"51,3B";"63,8B";"33,6B"
"Grossistes-marchands de machines, de matériel et de fournitures";"89,9B";"71,5B";"84,8B";"10,1B"
"Grossistes-marchands d'ordinateurs et de matériel de communication";"83,5E";"74,6E";"83,5E";"16,5E"
"Grossistes-marchands de machines et matériel pour l'agriculture, l'entretien des pelouses et le jardinage, de machines, matériel et fournitures industriels et pour la construction, la foresterie et l'extraction minière et d'autres machines, matériel et fournitures 14";"91,4B";"70,8E";"85,2B";"8,6B"
"Grossistes-marchands de produits divers";"79,6B";"52,8E";"77,4B";"20,4B"
"Commerce électronique de gros entre entreprises, et agents et courtiers";"85,6B";"56,8B";"82,4B";"14,4B"
"Commerce de détail";"73,9B";"40,6E";"69,2B";"26,1B"
"Transport et entreposage";"69,4B";"38,4B";"62,4B";"30,6B"
"Tous les transports 15";"69,0B";"37,4B";"61,8B";"31,0B"
"Transport aérien";"95,2A";"65,2E";"80,0B";"4,8A"
"Transport ferroviaire et par eau 16";"67,1B";"29,4B";"67,1B";"32,9B"
"Transport par camion";"75,3B";"37,7B";"70,9B";"24,7B"
"Transport en commun et transport terrestre de voyageurs";"42,2B";"25,0B";"35,4B";"57,8B"
"Transport par pipeline";"x";"x";"x";"x"
"Transport de tourisme et d'agrément et activités de soutien au transport 17";"78,4B";"47,1E";"64,4E";"21,6B"
"Services postaux, messageries et services de messagers, et entreposage 18";"74,7B";"51,8B";"69,6B";"25,3B"
"Industrie de l'information et industrie culturelle";"81,8B";"59,7B";"75,8B";"18,2B"
"Édition (sauf par Internet)";"98,1A";"83,1B";"98,1A";"1,9A"
"Éditeurs de journaux, de périodiques, de livres et de répertoires";"96,5A";"75,2E";"96,5A";"3,5A"
"Éditeurs de logiciels";"98,8A";"86,7B";"98,8A";"1,2A"
"Industries du film et de l'enregistrement sonore";"60,4E";"31,2B";"53,9E";"39,6E"
"Radiotélévision (sauf par Internet)";"88,1B";"49,1E";"88,1B";"11,9B"
"Télécommunications";"92,5B";"71,8B";"77,8B";"7,5B"
"Traitement de données, hébergement de données et services connexes";"100,0A";"88,9A";"91,7B";"0,0E"
"Autres services d'information";"100,0A";"84,7B";"93,6A";"0,0E"
"Finance et assurances excluant les autorités monétaires 19";"83,8B";"67,7B";"80,9B";"16,2B"
"Intermédiation financière et activités connexes et fonds et autres instruments financiers 20";"93,8B";"86,3B";"90,2B";"6,2B"
"Valeurs mobilières, contrats de marchandises et autres activités d'investissement financier connexes";"64,5B";"50,6B";"64,5B";"35,5B"
"Intermédiation et courtage de valeurs mobilières et de contrats de marchandises";"90,0E";"74,0E";"90,0E";"10,0E"
"Bourses de valeurs mobilières et de marchandises et autres activités d'investissement financier 21";"55,6E";"42,5E";"55,6E";"44,4E"
"Sociétés d'assurance et activités connexes";"77,5B";"47,0B";"74,4B";"22,5B"
"Services immobiliers et services de location et de location à bail";"67,9E";"43,1E";"61,8E";"32,1E"
"Services professionnels, scientifiques et techniques";"87,0B";"72,6B";"84,5B";"13,0B"
"Services juridiques";"F";"10,0B";"F";"F"
"Services de comptabilité, de préparation de déclarations de revenus, de tenue de livres et de paye";"57,5E";"32,6E";"57,5E";"42,5E"
"Architecture, génie et services connexes";"90,5E";"63,8E";"90,1E";"9,5E"
"Services spécialisés de design et autres services professionnels, scientifiques et techniques 22";"F";"F";"F";"F"
"Conception de systèmes informatiques et services connexes";"98,6A";"95,9A";"97,6A";"1,4A"
"Services de conseils en gestion et de conseils scientifiques et techniques";"91,3E";"90,2E";"91,3E";"8,7E"
"Services de recherche et de développement scientifiques";"90,0B";"90,0B";"63,1E";"10,0B"
"Publicité, relations publiques et services connexes";"83,7E";"82,7E";"80,9E";"16,3E"
"Gestion de sociétés et d'entreprises";"63,2B";"43,3B";"61,7B";"36,8B"
"Services administratifs, services de soutien, services de gestion des déchets et services d'assainissement";"70,4B";"37,6B";"62,0B";"29,6B"

Légende des symboles:
..;indisponible pour une période de référence précise;
X;confidentiel en vertu des dispositions de la Loi sur la statistique;
E;à utiliser avec prudence;
F;trop peu fiable pour être publié;
A;qualité des données : excellente;
B;qualité des données : très bonne;

Renvois :
1;"Les indicateurs de qualité sont basés sur l'erreur-type (ET) et le nombre d'observations. Les indicateurs de qualité indiquent ce qui suit : A est très fiable (ET entre 0 % et 2,49 %); B est fiable (ET entre 2,50 % et 7,49 %); E est à utiliser avec précaution (ET entre 7,50 % et 14,99 %); F est trop peu fiable pour être publié (ET supérieur ou égal à 15,00 %)."
2;Ce tableau remplace le tableau archivé 27-10-0155-01 en raison de la publication de la 4e Édition du Manuel d'Oslo.
3;La distribution régionale par taille d'entreprise n'est pas disponible.
4;"Comprend les codes 11, 21, 22, 23, 31-33, 41, 44-45, 48-49, 51, 52, 53, 54, 55 et 56 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
5;"Comprend les codes 313, 314, 315 et 316 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
6;"Comprend les codes 3251, 3252, 3253, 3255, 3256 et 3259 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
7;"Comprend les codes 32611, 32612, 32613, 32614, 32615, 32616, 326191, 326196 et 326198 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
8;Comprend les codes 3341 et 3342 du Système de classification des industries de l'Amérique du Nord (SCIAN).
9;Comprend les codes 3343 et 3346 du Système de classification des industries de l'Amérique du Nord (SCIAN).
10;Comprend les codes 3361 et 3362 du Système de classification des industries de l'Amérique du Nord (SCIAN).
11;"Comprend les codes 3365, 3366 et 3369 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
12;"Comprend les codes 41, 44-45, 48-49, 51, 52, 53, 54, 55 et 56 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
13;"Comprend les codes 4141, 4142, 4143 et 4144 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
14;"Comprend les codes 4171, 4172 et 4179 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
15;"Comprend les codes 481, 482, 483, 484, 485, 486, 487 et 488 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
16;Comprend les codes 482 et 483 du Système de classification des industries de l'Amérique du Nord (SCIAN).
17;Comprend les codes 487 et 488 du Système de classification des industries de l'Amérique du Nord (SCIAN).
18;"Comprend les codes 491, 492 et 493 du Système de classification des industries de l'Amérique du Nord (SCIAN)."
19;Comprend les codes 52 sauf 521 du Système de classification des industries de l'Amérique du Nord (SCIAN).
20;Comprend les codes 522 et 526 du Système de classification des industries de l'Amérique du Nord (SCIAN).
21;Comprend les codes 5232 et 5239 du Système de classification des industries de l'Amérique du Nord (SCIAN).
22;Comprend les codes 5414 et 5419 du Système de classification des industries de l'Amérique du Nord (SCIAN).

"Comment citer le produit :Statistique Canada. Tableau 27-10-0361-01 Introduction de différents types d'innovation, selon l'industrie et la taille de l’entreprise"
https://www150.statcan.gc.ca/t1/tbl1/fr/tv.action?pid=2710036101
DOI :https://doi.org/10.25318/2710036101-fra